"Abu Dhabi Grand Prix","HARD","1.5036446020503083","Hot","Low/Medium Humidity"
"Abu Dhabi Grand Prix","MEDIUM","1.511921296296687","Hot","Low/Medium Humidity"
"Abu Dhabi Grand Prix","SOFT","1.8333333333333348","Hot","Low/Medium Humidity"
"Australian Grand Prix","HARD","1.4045371637038924","Mild","Low/Medium Humidity"
"Australian Grand Prix","MEDIUM","1.5792592592595156","Mild","Low/Medium Humidity"
"Australian Grand Prix","SOFT","1.5844444444444439","Mild","Low/Medium Humidity"
"Austrian Grand Prix","HARD","1.1972905282328792","Mild","Low/Medium Humidity"
"Austrian Grand Prix","MEDIUM","1.2227374929734125","Mild","Low/Medium Humidity"
"Austrian Grand Prix","SOFT","1.2833333333333352","Mild","Low/Medium Humidity"
"Azerbaijan Grand Prix","HARD","1.8000884173289768","Cold","Low/Medium Humidity"
"Azerbaijan Grand Prix","MEDIUM","1.813815789473657","Cold","Low/Medium Humidity"
"Azerbaijan Grand Prix","SOFT","1.974999999999979","Cold","Low/Medium Humidity"
"Bahrain Grand Prix","SOFT","1.6631578947370858","Hot","Low/Medium Humidity"
"Bahrain Grand Prix","HARD","1.6648687214611129","Hot","Low/Medium Humidity"
"Bahrain Grand Prix","MEDIUM","1.676666666666648","Hot","Low/Medium Humidity"
"Belgian Grand Prix","SOFT","1.8816308243734046","Mild","Low/Medium Humidity"
"Belgian Grand Prix","MEDIUM","1.9031553398060455","Mild","Low/Medium Humidity"
"Belgian Grand Prix","HARD","1.9236111111111114","Mild","Low/Medium Humidity"
"British Grand Prix","MEDIUM","1.5759377211621943","Mild","Low/Medium Humidity"
"British Grand Prix","HARD","1.650344827586245","Mild","Low/Medium Humidity"
"British Grand Prix","SOFT","1.7018686868691522","Mild","Low/Medium Humidity"
"Canadian Grand Prix","MEDIUM","1.3295787545794813","Mild","Low/Medium Humidity"
"Canadian Grand Prix","HARD","1.353126135949542","Mild","Low/Medium Humidity"
"Canadian Grand Prix","SOFT","1.3575757575757266","Mild","Low/Medium Humidity"
"Dutch Grand Prix","HARD","1.3340909090909097","Mild","High Humidity"
"Dutch Grand Prix","MEDIUM","1.3669230769234806","Mild","High Humidity"
"Dutch Grand Prix","SOFT","1.3770860927143147","Mild","High Humidity"
"Dutch Grand Prix","INTERMEDIATE","1.5314562002274217","Mild","High Humidity"
"Dutch Grand Prix","WET","2.07777777777776","Mild","High Humidity"
"Hungarian Grand Prix","MEDIUM","1.4077956989247895","Hot","Low/Medium Humidity"
"Hungarian Grand Prix","HARD","1.416863001742819","Hot","Low/Medium Humidity"
"Hungarian Grand Prix","SOFT","1.4275862068965575","Hot","Low/Medium Humidity"
"Italian Grand Prix","MEDIUM","1.4529137529134855","Hot","Low/Medium Humidity"
"Italian Grand Prix","HARD","1.4532732130928812","Hot","Low/Medium Humidity"
"Japanese Grand Prix","HARD","1.6525950292394955","Hot","Low/Medium Humidity"
"Japanese Grand Prix","MEDIUM","1.6777363184083283","Hot","Low/Medium Humidity"
"Japanese Grand Prix","SOFT","1.7123873873874658","Hot","Low/Medium Humidity"
"Las Vegas Grand Prix","HARD","1.671677215189789","Mild","Low/Medium Humidity"
"Las Vegas Grand Prix","MEDIUM","1.7165000000002348","Mild","Low/Medium Humidity"
"Las Vegas Grand Prix","SOFT","1.8708333333333171","Mild","Low/Medium Humidity"
"Mexico City Grand Prix","MEDIUM","1.4145708582819172","Hot","Low/Medium Humidity"
"Mexico City Grand Prix","HARD","1.440867992765865","Hot","Low/Medium Humidity"
